Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1693562956,2023-09-01T10:09:16Z,DAL79,"50.110107,14.269813",0,0,244
1693563784,2023-09-01T10:23:04Z,DAL79,"50.110233,14.270138",0,2,225
1693563818,2023-09-01T10:23:38Z,DAL79,"50.110462,14.270517",0,2,281
1693563865,2023-09-01T10:24:25Z,DAL79,"50.110668,14.270665",0,1,345
1693563886,2023-09-01T10:24:46Z,DAL79,"50.110874,14.270554",0,2,340
1693563908,2023-09-01T10:25:08Z,DAL79,"50.11108,14.270391",0,2,337
1693563930,2023-09-01T10:25:30Z,DAL79,"50.111286,14.270257",0,2,334
1693564082,2023-09-01T10:28:02Z,DAL79,"50.11153,14.270071",0,3,334
1693564095,2023-09-01T10:28:15Z,DAL79,"50.111744,14.269903",0,4,334
1693564105,2023-09-01T10:28:25Z,DAL79,"50.111946,14.269755",0,5,334
1693564114,2023-09-01T10:28:34Z,DAL79,"50.112167,14.269588",0,7,334
1693564121,2023-09-01T10:28:41Z,DAL79,"50.1124,14.269422",0,9,334
1693564126,2023-09-01T10:28:46Z,DAL79,"50.112614,14.269343",0,10,345
1693564131,2023-09-01T10:28:51Z,DAL79,"50.112831,14.269469",0,9,22
1693564136,2023-09-01T10:28:56Z,DAL79,"50.112957,14.269758",0,10,53
1693564140,2023-09-01T10:29:00Z,DAL79,"50.113041,14.270034",0,8,64
1693564145,2023-09-01T10:29:05Z,DAL79,"50.113106,14.270247",0,7,64
1693564151,2023-09-01T10:29:11Z,DAL79,"50.113182,14.270498",0,7,64
1693564155,2023-09-01T10:29:15Z,DAL79,"50.113243,14.270699",0,7,64
1693564162,2023-09-01T10:29:22Z,DAL79,"50.113331,14.270999",0,6,64
1693564169,2023-09-01T10:29:29Z,DAL79,"50.113403,14.27124",0,5,64
1693564178,2023-09-01T10:29:38Z,DAL79,"50.113506,14.271565",0,6,64
1693564185,2023-09-01T10:29:45Z,DAL79,"50.113586,14.271818",0,6,64
1693564193,2023-09-01T10:29:53Z,DAL79,"50.11367,14.272131",0,5,64
1693564200,2023-09-01T10:30:00Z,DAL79,"50.113728,14.272335",0,4,64
1693564207,2023-09-01T10:30:07Z,DAL79,"50.1138,14.272539",0,5,64
1693564214,2023-09-01T10:30:14Z,DAL79,"50.113869,14.272762",0,5,64
1693564221,2023-09-01T10:30:21Z,DAL79,"50.113937,14.273004",0,5,64
1693564228,2023-09-01T10:30:28Z,DAL79,"50.114017,14.273263",0,6,64
1693564235,2023-09-01T10:30:35Z,DAL79,"50.114101,14.27356",0,7,64
1693564241,2023-09-01T10:30:41Z,DAL79,"50.114204,14.273838",0,8,59
1693564246,2023-09-01T10:30:46Z,DAL79,"50.114346,14.274061",0,8,45
1693564253,2023-09-01T10:30:53Z,DAL79,"50.114582,14.27415",0,8,14
1693564260,2023-09-01T10:31:00Z,DAL79,"50.11488,14.274024",0,9,343
1693564266,2023-09-01T10:31:06Z,DAL79,"50.115112,14.27382",0,11,329
1693564272,2023-09-01T10:31:12Z,DAL79,"50.115368,14.27356",0,12,326
1693564277,2023-09-01T10:31:17Z,DAL79,"50.115589,14.273208",0,13,309
1693564280,2023-09-01T10:31:20Z,DAL79,"50.115658,14.272957",0,14,295
1693564283,2023-09-01T10:31:23Z,DAL79,"50.115685,14.272669",0,14,278
1693564286,2023-09-01T10:31:26Z,DAL79,"50.115658,14.272379",0,14,261
1693564288,2023-09-01T10:31:28Z,DAL79,"50.115601,14.272161",0,15,250
1693564290,2023-09-01T10:31:30Z,DAL79,"50.115532,14.271945",0,15,247
1693564293,2023-09-01T10:31:33Z,DAL79,"50.115429,14.271611",0,20,244
1693564294,2023-09-01T10:31:34Z,DAL79,"50.115379,14.271407",0,22,244
1693564296,2023-09-01T10:31:36Z,DAL79,"50.115265,14.271054",0,29,244
1693564297,2023-09-01T10:31:37Z,DAL79,"50.115208,14.270832",0,33,244
1693564299,2023-09-01T10:31:39Z,DAL79,"50.115086,14.270463",0,37,244
1693564300,2023-09-01T10:31:40Z,DAL79,"50.114986,14.270108",0,46,244
1693564301,2023-09-01T10:31:41Z,DAL79,"50.11488,14.269776",0,51,244
1693564302,2023-09-01T10:31:42Z,DAL79,"50.114777,14.26944",0,55,244
1693564303,2023-09-01T10:31:43Z,DAL79,"50.114674,14.269072",0,60,244
1693564304,2023-09-01T10:31:44Z,DAL79,"50.114536,14.26862",0,64,244
1693564311,2023-09-01T10:31:51Z,DAL79,"50.113495,14.265151",0,90,244
1693564320,2023-09-01T10:32:00Z,DAL79,"50.111343,14.258014",1075,126,245
1693564329,2023-09-01T10:32:09Z,DAL79,"50.108963,14.24999",1075,162,244
1693564338,2023-09-01T10:32:18Z,DAL79,"50.105804,14.23951",1150,182,244
1693564347,2023-09-01T10:32:27Z,DAL79,"50.102497,14.228186",1500,180,246
1693564356,2023-09-01T10:32:36Z,DAL79,"50.099846,14.217868",1675,176,248
1693564365,2023-09-01T10:32:45Z,DAL79,"50.097061,14.207273",1900,169,247
1693564374,2023-09-01T10:32:54Z,DAL79,"50.094398,14.197528",2125,162,245
1693564383,2023-09-01T10:33:03Z,DAL79,"50.091614,14.188047",2275,160,244
1693564392,2023-09-01T10:33:12Z,DAL79,"50.08873,14.178507",2325,162,244
1693564401,2023-09-01T10:33:21Z,DAL79,"50.086018,14.169394",2375,164,245
1693564410,2023-09-01T10:33:30Z,DAL79,"50.083038,14.15915",2425,168,245
1693564419,2023-09-01T10:33:39Z,DAL79,"50.080215,14.148945",2425,175,246
1693564428,2023-09-01T10:33:48Z,DAL79,"50.077499,14.138439",2450,181,248
1693564437,2023-09-01T10:33:57Z,DAL79,"50.074707,14.127602",2475,187,248
1693564446,2023-09-01T10:34:06Z,DAL79,"50.071655,14.115986",2475,193,247
1693564455,2023-09-01T10:34:15Z,DAL79,"50.06842,14.10407",2500,200,246
1693564464,2023-09-01T10:34:24Z,DAL79,"50.064972,14.092134",2525,207,245
1693564474,2023-09-01T10:34:34Z,DAL79,"50.060974,14.078385",2525,214,245
1693564483,2023-09-01T10:34:43Z,DAL79,"50.057529,14.066731",2550,218,245
1693564492,2023-09-01T10:34:52Z,DAL79,"50.053299,14.052598",2575,225,245
1693564501,2023-09-01T10:35:01Z,DAL79,"50.049271,14.039009",2575,230,245
1693564510,2023-09-01T10:35:10Z,DAL79,"50.045147,14.025384",2600,232,244
1693564519,2023-09-01T10:35:19Z,DAL79,"50.041168,14.01205",2600,230,245
1693564528,2023-09-01T10:35:28Z,DAL79,"50.037697,13.99866",2600,229,251
1693564531,2023-09-01T10:35:31Z,DAL79,"50.036957,13.99369",2600,227,258
1693564534,2023-09-01T10:35:34Z,DAL79,"50.036453,13.989209",2600,225,261
1693564537,2023-09-01T10:35:37Z,DAL79,"50.036224,13.983716",2600,224,266
1693564540,2023-09-01T10:35:40Z,DAL79,"50.036255,13.978989",2575,223,270
1693564543,2023-09-01T10:35:43Z,DAL79,"50.036545,13.974031",2600,221,276
1693564546,2023-09-01T10:35:46Z,DAL79,"50.037094,13.969189",2625,220,282
1693564549,2023-09-01T10:35:49Z,DAL79,"50.037872,13.965285",2650,219,286
1693564552,2023-09-01T10:35:52Z,DAL79,"50.038956,13.961173",2700,219,293
1693564555,2023-09-01T10:35:55Z,DAL79,"50.040535,13.956943",2775,218,303
